"","lon","lat","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
"1",8.8591,5.07111,254,263,244,2863,421,33,58,1219,152,476,1219,86,78,727,315,206,109,244,256
"2",33.01241,0.38819,215,220,206,1367,193,66,31,472,248,286,248,114,84,548,284,149,135,218,206
"3",34.92315,0.21268,196,204,186,1862,254,66,37,666,253,497,541,165,88,690,292,105,187,195,201
"7",8.85917,5.06667,254,263,244,2863,421,33,58,1219,152,476,1219,86,78,727,315,206,109,244,256
"12",8.8598,5.0708,254,263,244,2863,421,33,58,1219,152,476,1219,86,78,727,315,206,109,244,256
"17",8.85292,4.95551,262,271,252,2962,434,40,55,1230,177,512,1230,84,78,705,322,215,107,252,264
"26",29.63287,-1.00829,171,173,168,1391,175,39,34,447,189,350,206,118,90,212,235,105,130,171,169
"27",30.41786,0.47633,206,211,201,1256,180,44,43,487,178,313,219,120,85,412,280,139,141,203,208
"28",34.86852,0.23389,201,209,192,1925,266,67,35,692,272,335,528,165,88,674,297,110,187,199,206
"29",-1.36024,5.36925,256,267,241,1396,287,34,59,612,131,296,269,74,73,1003,310,209,101,260,261
"35",31.54213,1.71084,230,240,219,1361,180,33,42,462,129,188,397,119,80,788,311,164,147,221,237
"36",31.48025,1.71081,230,241,220,1330,176,31,43,449,120,176,383,118,81,779,311,166,145,222,237
"37",30.16164,0.8248,238,244,234,1147,139,42,30,353,161,296,305,123,86,399,313,171,142,236,240
"41",30.24937,0.59445,192,197,187,1481,214,53,42,557,215,396,256,119,84,376,265,124,141,190,193
"43",30.09532,0.8125,243,249,238,1129,136,41,29,346,159,290,310,123,86,436,318,175,143,240,244
"46",-0.55365,6.24139,217,228,203,1653,234,31,45,590,153,409,436,92,76,960,283,162,121,221,222
"50",34.88107,0.25464,199,207,189,1883,254,64,37,678,253,312,550,166,87,714,296,107,189,198,205
"51",31.71547,1.94524,236,246,225,1250,156,31,41,431,119,172,377,119,80,797,317,170,147,226,243
"54",30.39519,0.43703,211,217,207,1199,163,43,41,452,172,306,212,121,85,394,286,144,142,209,213
"55",29.61635,-0.98493,190,192,188,1332,157,43,32,438,199,306,217,122,91,204,256,123,133,189,188
"56",30.16453,0.83378,245,251,240,1099,135,38,30,340,151,283,302,123,86,427,320,178,142,249,247
"58",-1.34944,6.16167,262,273,249,1629,252,22,51,660,121,394,427,90,70,901,330,202,128,266,264
"63",-2.59415,5.29472,262,273,248,1943,413,41,63,869,192,363,345,75,73,949,318,216,102,266,267
"65",29.66879,-0.96947,188,191,186,1284,155,39,33,426,182,295,203,122,90,222,255,120,135,188,186
"66",-2.65111,5.21611,264,274,250,1999,455,40,69,940,195,353,334,74,74,942,319,219,100,260,268
"69",-1.41863,5.32453,255,266,239,1426,292,35,60,627,135,303,274,73,72,1005,309,208,101,259,260
"71",29.6892,-0.97325,188,191,186,1284,155,39,33,426,182,295,203,122,90,222,255,120,135,188,186
"80",-1.26522,5.67796,260,270,247,1527,251,31,49,591,145,346,347,81,75,890,318,211,107,265,264
"82",-1.38094,5.3504,254,265,239,1429,286,35,58,619,136,307,279,74,72,1006,309,207,102,258,259
"93",11.05843,1.02339,234,242,222,1940,351,7,62,793,89,623,89,96,77,835,298,174,124,232,222
"95",30.1644,0.82774,238,244,234,1147,139,42,30,353,161,296,305,123,86,399,313,171,142,236,240
"96",11.04667,1.01806,234,242,222,1940,351,7,62,793,89,623,89,96,77,835,298,174,124,232,222
"97",11.22609,1.08739,233,242,221,1861,339,9,61,767,100,590,100,98,77,833,298,172,126,232,221
"98",11.19865,1.10524,232,240,219,1890,342,9,61,775,101,601,101,97,77,849,296,171,125,230,219
"100",11.22546,1.08613,233,242,221,1861,339,9,61,767,100,590,100,98,77,833,298,172,126,232,221
"102",11.07067,1.032,234,242,222,1940,351,7,62,793,89,623,89,96,77,835,298,174,124,232,222
"104",11.20269,1.0973,232,240,219,1890,342,9,61,775,101,601,101,97,77,849,296,171,125,230,219
"108",11.2,1.1,232,240,219,1890,342,9,61,775,101,601,101,97,77,849,296,171,125,230,219
"112",11.22688,1.08779,233,242,221,1861,339,9,61,767,100,590,100,98,77,833,298,172,126,232,221
